Kind,Name,MaxInheritanceTree,CountClassDerived,CountClassBase,CountClassCoupled
Public Class,"br.ufc.quixada.npi.gestaocompetencia.GestaoCompetenciaApplication",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.ServletInitializer",2,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.CorsFilter",1,0,2,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.JwtConfigurer",2,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.JwtTokenFilter",2,0,1,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.JwtTokenProvider",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.MinioConfig",1,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.MinioPorperties",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.UserDetailsCustom",1,0,2,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.WebMvcConfigurer",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.config.WebSecurityConfig",2,0,1,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.controller.AvaliacaoController",0,0,0,6
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.controller.ComportamentoController",0,1,0,6
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.controller.CursoCapacitacaoController",0,0,0,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.controller.DesempenhoController",0,1,0,5
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.controller.DiagnosticoController",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.controller.FormacaoAcademicaController",0,0,0,0
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.controller.ItemAvaliacaoController",0,1,0,6
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.controller.UsuarioController",0,1,0,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.AreaCapacitacaoControllerImpl",1,0,1,6
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.AreaPerfilControllerImpl",1,0,1,6
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.ArquivoController",1,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.AuthControllerImpl",1,0,1,9
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.AuthenticationRequest",1,0,2,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.AvaliacaoControllerImpl",1,0,1,12
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.AvalicaoComportamentalImpl",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.CompetenciaControllerImpl",1,0,1,6
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.ComportamentoControllerImpl",1,0,2,17
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.CursoCapacitacaoControllerImpl",1,0,1,7
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.DesempenhoControllerImpl",1,0,2,12
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.DiagnosticoControllerImpl",1,0,2,6
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.ExceptionHandlingController",2,0,1,8
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.ExperienciaProfissionalControllerImpl",1,0,1,7
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.IdiomaControllerImpl",1,0,1,9
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.ItemAvaliacaoControllerImpl",1,0,2,15
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.ItemPreferenciaControllerImpl",1,0,1,5
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.MapeamentoControllerImpl",1,0,1,6
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.NivelEscolaridadeController",1,0,1,7
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.PerfilControllerImpl",1,0,1,6
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.PerfilIdiomaControllerImpl",1,0,1,9
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.PerfilPreferenciaControllerImpl",1,0,1,10
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.PreferenciaControllerImpl",1,0,1,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.ResponsabilidadeControllerImpl",1,0,1,22
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.UnidadeControllerImpl",1,0,1,10
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.UnidadeMapeadaControllerImpl",1,0,1,5
Public Class,"br.ufc.quixada.npi.gestaocompetencia.controller.impl.UsuarioControllerImpl",1,0,2,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.docs.CustomResponses",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.docs.CustomResponses.AuthResponse",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.docs.CustomResponses.InternalServerError",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.docs.CustomResponses.NotAlowedResponse",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.docs.SwaggerConfig",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.exception.ExceptionResponse",1,2,1,0
Public Static Class,"br.ufc.quixada.npi.gestaocompetencia.exception.ExceptionResponse.ExceptionResponseBuilder",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.exception.FileUploadException",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.exception.GestaoCompetenciaException",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.exception.InvalidJwtAuthenticationException",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.exception.NotAllowedException",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.exception.ResourceAlreadyExistsException",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.exception.ResourceNotFoundException",2,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.exception.StandardError",1,0,2,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.AreaCapacitacao",1,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.AreaPerfil",1,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Avaliacao",1,0,1,7
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.Avaliacao.Perspectiva",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.Avaliacao.TipoAvaliacao",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Comissao",1,0,2,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Competencia",1,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Comportamento",1,0,1,8
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ComportamentoSearch",1,0,1,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ComportamentoSpecification",1,0,2,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.CursoCapacitacao",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.DadosPessoais",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.DadosProfissionais",1,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Diagnostico",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ExperienciaProfissional",1,0,1,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.model.IPermissaoNormalizacao",0,0,0,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Idioma",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ItemAvaliacao",1,0,1,5
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ItemAvaliacaoSearch",1,0,1,5
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ItemAvaliacaoSpecification",1,0,2,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ItemPreferencia",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Mapeamento",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Monitoramento",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.NivelEscolaridade",1,0,1,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Perfil",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.PerfilIdioma",1,0,1,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.PerfilIdiomaKey",1,0,2,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.PerfilPreferencia",1,0,1,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.PerfilPreferenciaKey",1,0,2,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Preferencia",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Responsabilidade",1,0,1,6
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ResponsabilidadeFilter",1,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ResponsabilidadeSearch",1,0,1,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.ResponsabilidadeSpecification",1,0,2,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Unidade",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.UnidadeMapeada",1,0,1,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.Usuario",1,0,3,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.dto.CompetenciaAutoAvaliacaoDTO",1,0,1,1
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.dto.CompetenciaDTO",1,0,1,0
Public Class,"br.ufc.quixada.npi.gestaocompetencia.model.dto.NotaDTO",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.CategoriaComportamento",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.Dificuldade",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.EscalaAvaliacao",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.Escolaridade",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.Etapa",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.EtapaResponsabilidade",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.Impacto",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.Lotacao",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.NivelIdioma",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.SituacaoComportamento",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.SituacaoResponsabilidade",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.StatusExperienciaProfissional",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.StatusNivelEscolaridade",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.TipoAreaPerfil",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.TipoCompetencia",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.TipoExperienciaProfissional",1,0,1,0
Public Enum Type,"br.ufc.quixada.npi.gestaocompetencia.model.enums.VinculoProfissional",1,0,1,0
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.AreaCapacitacaoRepository",2,0,1,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.AreaPerfilRepository",2,0,1,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.AvaliacaoRepository",2,0,1,6
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.AvalicaoComportamentalRepository",2,0,1,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.ComissaoRepository",2,0,1,1
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.CompetenciaRepository",2,0,1,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.ComportamentoRepository",2,0,2,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.CursoCapacitacaoRepository",2,0,1,1
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.DiagnosticoRepository",2,0,1,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.ExperienciaProfissionalRepository",2,0,1,1
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.IdiomaRepository",2,0,1,1
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.ItemAvaliacaoRepository",2,0,2,4
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.ItemPreferenciaRepository",2,0,1,1
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.MapeamentoRepository",2,0,2,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.NivelEscolaridadeRepository",2,0,1,1
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.PerfilIdiomaRepository",2,0,1,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.PerfilPreferenciaRepository",2,0,1,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.PerfilRepository",2,0,1,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.PreferenciaRepository",2,0,1,0
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.ResponsabilidadeRepository",2,0,2,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.UnidadeMapeadaRepository",2,0,1,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.UnidadeRepository",2,0,1,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.repository.UsuarioRepository",2,0,1,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.AreaCapacitacaoService",0,1,0,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.AreaPerfilService",0,1,0,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.ArquivoService",0,1,0,0
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.ComissaoService",0,1,0,1
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.CompetenciaService",0,1,0,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.ComportamentoService",0,1,0,4
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.CursoCapacitacaoService",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.DiagnosticoService",0,1,0,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.ExperienciaProfissionalService",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.IdiomaService",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.ItemAvaliacaoService",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.ItemPreferenciaService",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.MapeamentoService",0,1,0,4
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.NivelEscolaridadeService",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.PerfilIdiomaService",0,1,0,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.PerfilPreferenciaService",0,1,0,3
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.PerfilService",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.PreferenciaService",0,1,0,1
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.ResponsabilidadeService",0,1,0,4
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.UnidadeService",0,1,0,2
Public Interface,"br.ufc.quixada.npi.gestaocompetencia.service.UsuarioService",0,1,0,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.AreaCapacitacaoServiceImpl",1,0,2,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.AreaPerfilServiceImpl",1,0,2,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.ArquivoServiceImpl",1,0,2,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.AvaliacaoComportamentalService",1,0,1,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.AvaliacaoService",1,0,1,14
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.ComissaoServiceImpl",1,0,2,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.CompetenciaServiceImpl",1,0,2,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.ComportamentoServiceImpl",1,0,2,5
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.CursoCapacitacaoServiceImpl",1,0,2,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.DiagnosticoServiceImpl",1,0,2,7
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.ExperienciaProfissionalServiceImpl",1,0,2,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.IdiomaServiceImpl",1,0,2,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.ItemAvaliacaoServiceImpl",1,0,2,5
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.ItemPreferenciaServiceImpl",1,0,2,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.MapeamentoServiceImpl",1,0,2,9
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.NivelEscolaridadeServiceImpl",1,0,2,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.PerfilIdiomaServiceImpl",1,0,2,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.PerfilPreferenciaServiceImpl",1,0,2,4
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.PerfilServiceImpl",1,0,2,5
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.PreferenciaServiceImpl",1,0,2,2
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.ResponsabilidadeServiceImpl",1,0,2,6
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.UnidadeMapeadaService",1,0,1,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.UnidadeServiceImpl",1,0,2,3
Public Class,"br.ufc.quixada.npi.gestaocompetencia.service.impl.UsuarioServiceImpl",1,0,2,3
